"project","language","article","access","agent","granularity","date","views"
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-01-01,125
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-01-02,194
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-01-03,204
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-01-04,227
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-01-05,281
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-01-06,259
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-01-07,132
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-01-08,165
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-01-09,271
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-01-10,286
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-01-11,295
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-01-12,254
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-01-13,238
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-01-14,138
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-01-15,199
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-01-16,305
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-01-17,309
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-01-18,388
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-01-19,287
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-01-20,264
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-01-21,149
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-01-22,175
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-01-23,252
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-01-24,285
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-01-25,301
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-01-26,339
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-01-27,253
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-01-28,147
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-01-29,181
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-01-30,264
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-01-31,338
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-02-01,311
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-02-02,288
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-02-03,283
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-02-04,164
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-02-05,195
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-02-06,297
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-02-07,271
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-02-08,334
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-02-09,278
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-02-10,289
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-02-11,156
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-02-12,178
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-02-13,290
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-02-14,296
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-02-15,355
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-02-16,294
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-02-17,261
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-02-18,146
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-02-19,204
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-02-20,262
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-02-21,317
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-02-22,325
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-02-23,282
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-02-24,297
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-02-25,163
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-02-26,251
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-02-27,313
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-02-28,329
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-03-01,353
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-03-02,290
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-03-03,274
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-03-04,152
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-03-05,175
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-03-06,314
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-03-07,348
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-03-08,363
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-03-09,363
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-03-10,259
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-03-11,157
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-03-12,191
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-03-13,294
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-03-14,336
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-03-15,301
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-03-16,290
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-03-17,229
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-03-18,174
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-03-19,163
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-03-20,342
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-03-21,319
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-03-22,320
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-03-23,370
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-03-24,284
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-03-25,157
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-03-26,189
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-03-27,318
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-03-28,353
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-03-29,338
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-03-30,323
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-03-31,239
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-04-01,118
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-04-02,176
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-04-03,295
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-04-04,324
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-04-05,259
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-04-06,308
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-04-07,229
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-04-08,127
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-04-09,146
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-04-10,272
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-04-11,284
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-04-12,287
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-04-13,242
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-04-14,164
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-04-15,103
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-04-16,125
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-04-17,230
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-04-18,296
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-04-19,346
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-04-20,317
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-04-21,275
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-04-22,201
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-04-23,171
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-04-24,334
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-04-25,327
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-04-26,345
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-04-27,324
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-04-28,236
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-04-29,130
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2017-04-30,177
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-01-01,131
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-01-02,144
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-01-03,164
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-01-04,160
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-01-05,186
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-01-06,147
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-01-07,142
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-01-08,204
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-01-09,227
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-01-10,189
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-01-11,166
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-01-12,145
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-01-13,138
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-01-14,136
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-01-15,181
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-01-16,184
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-01-17,162
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-01-18,167
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-01-19,169
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-01-20,130
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-01-21,135
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-01-22,158
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-01-23,169
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-01-24,189
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-01-25,142
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-01-26,143
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-01-27,130
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-01-28,134
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-01-29,141
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-01-30,151
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-01-31,175
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-02-01,172
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-02-02,191
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-02-03,130
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-02-04,105
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-02-05,167
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-02-06,149
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-02-07,183
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-02-08,158
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-02-09,161
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-02-10,174
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-02-11,128
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-02-12,155
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-02-13,160
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-02-14,161
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-02-15,161
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-02-16,202
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-02-17,191
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-02-18,153
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-02-19,214
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-02-20,188
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-02-21,180
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-02-22,197
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-02-23,204
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-02-24,147
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-02-25,129
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-02-26,157
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-02-27,201
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-02-28,203
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-03-01,187
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-03-02,187
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-03-03,191
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-03-04,157
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-03-05,152
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-03-06,190
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-03-07,216
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-03-08,148
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-03-09,182
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-03-10,189
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-03-11,118
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-03-12,166
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-03-13,153
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-03-14,185
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-03-15,214
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-03-16,169
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-03-17,149
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-03-18,123
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-03-19,176
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-03-20,206
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-03-21,189
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-03-22,167
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-03-23,205
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-03-24,182
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-03-25,174
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-03-26,213
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-03-27,218
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-03-28,227
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-03-29,291
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-03-30,212
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-03-31,185
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-04-01,155
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-04-02,188
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-04-03,174
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-04-04,206
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-04-05,178
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-04-06,201
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-04-07,164
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-04-08,129
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-04-09,141
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-04-10,164
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-04-11,188
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-04-12,222
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-04-13,212
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-04-14,143
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-04-15,145
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-04-16,146
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-04-17,179
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-04-18,153
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-04-19,186
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-04-20,217
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-04-21,184
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-04-22,122
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-04-23,142
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-04-24,195
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-04-25,191
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-04-26,210
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-04-27,188
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-04-28,166
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-04-29,148
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2017-04-30,143
