accuracy_(1_high;_2_name_covers_several_sp_eg_sifaka_or_skua;_3_very_generic_eg_mouse_or_crab;_4_confusion_name),episode,date,viewers_(citation:_BARB),multiple,first,last,seconds,diaries,location,taxa,taxa_aves,status,status2,twitter,tweet_count,max_wiki_hit,wiki,baseline_mobile_median,baseline_mobile_mean,wiki_diff_mean,wiki_diff_median,mobile_anomaly_1%,mobile_anomaly_2%,desktop_anomaly_1%,desktop_anomaly_2%,arkive_supplied_data?,arkive,arkive_comments,wiki_other_IMPROVE,popularity,notes
2,1,06/11/16,12.2564,1,14,14,9,0,Madagascar,primates,na,cr,5,na,na,199,Bamboo lemur,10,11,188,189,2,2,1,1,1,Alaotran gentle lemur (Hapalemur alaotrensis),,Lac Alaotra bamboo lemur,,
1,1,06/11/16,12.2564,1,29,32,215,0,New Zealand subantarctic,aves,procellariiformes,nt,2,albatross,128,259,Buller's albatross,3,4,255,256,2,2,2,2,1,Buller's albatross (Thalassarche bulleri),,Albatross,,
1,1,06/11/16,12.2564,2,42,58,937,yes,Zavodovski island,aves,sphenisciformes,lc,1,na,na,1497,Chinstrap penguin,48,53,1444,1449,2,2,2,2,1,Chinstrap penguin (Pygoscelis antarcticus),,Penguin,,
2,1,06/11/16,12.2564,1,38,41,198,0,christmas island,malacostraca,na,na,na,na,na,583,Christmas Island red crab,74,91,492,509,1,2,0,1,,Christmas Island red crab (Gecarcoidea natalis),,Crab,,
2,1,06/11/16,12.2564,1,22,26,292,0,Galapagos,reptilia,na,na,na,snake,1164,393,Colubridae,79,86,307,314,1,2,1,1,1,na,,"Snake, Galapagos racer",,
3,1,06/11/16,12.2564,1,20,20,20,0,Galapagos,malacostraca,na,na,na,na,na,919,Crab,783,798,121,136,0,0,0,0,,na,,,,
4,1,06/11/16,12.2564,1,33,37,277,0,Seychelles,aves,charadriformes,lc,1,fairy,2,128,Fairy tern,6,7,121,122,2,2,1,2,1,Fairy tern (Sterna nereis),actual sp: Common white tern (Gygis alba),"White tern, Tern",,
1,1,06/11/16,12.2564,1,14,14,13,0,Madagascar,primates,na,cr,5,na,na,132,Indri,39,47,85,93,0,0,0,0,1,Indri (Indri indri),,,,
1,1,06/11/16,12.2564,1,7,12,290,0,Komodo Isl,reptilia,na,vu,3,dragon,59,9874,Komodo dragon,1898,2202,7672,7976,1,2,1,2,1,Komodo dragon (Varanus komodoensis),,,,
na,1,06/11/16,12.2564,1,13,14,55,0,Madagascar,primates,na,na,na,na,na,1746,Lemur,749,807,939,997,0,0,0,0,,na,,,,
3,1,06/11/16,12.2564,1,20,21,30,0,Galapagos,reptilia,na,na,na,na,na,2094,Lizard,763,790,1304,1331,0,0,0,0,,na,,,,
1,1,06/11/16,12.2564,1,19,27,484,0,Galapagos,reptilia,na,vu,3,iguana,872,1314,Marine iguana,112,186,1128,1202,0,0,0,1,1,Galapagos marine iguana (Amblyrhynchus cristatus),,Iguana,,
na,1,06/11/16,12.2564,1,35,37,122,0,Seychelles,plant,na,na,na,na,na,,na,,NA,#VALUE!,0,NA,NA,NA,NA,,na,,Pisonia grandis,,
2,1,06/11/16,12.2564,1,34,37,193,0,Seychelles,aves,charadriformes,lc,1,noddy,0,18,Noddy (tern),2,6,12,16,0,1,0,0,1,Brown noddy (Anous stolidus),,Tern,,
1,1,06/11/16,12.2564,1,3,7,198,0,panama,pilosa,na,cr,5,sloth,122,1104,Pygmy three-toed sloth,37,42,1062,1067,2,2,1,2,1,Pygmy three-toed sloth (Bradypus pygmaeus),,Sloth,,
1,1,06/11/16,12.2564,1,14,14,9,0,Madagascar,primates,na,en,4,na,na,262,Ring-tailed lemur,180,195,67,82,0,0,0,0,1,Ring-tailed lemur (Lemur catta),,,,
1,1,06/11/16,12.2564,1,34,35,49,0,Seychelles,aves,passeriformes,nt,2,fody,0,20,Seychelles fody,1,1,19,19,2,2,0,1,1,Seychelles fody (Foudia sechellarum),,Fody,,
2,1,06/11/16,12.2564,1,28,28,20,0,New Zealand subantarctic,aves,procellariiformes,nt,2,shearwater,3,215,Shearwater,35,38,177,180,1,2,0,0,1,Sooty shearwater (Puffinus griseus),,Sooty shearwater,,
2,1,06/11/16,12.2564,1,13,16,181,0,Madagascar,primates,na,en,4,na,na,90,Sifaka,37,44,46,53,0,0,0,0,1,Verreaux's sifaka (Propithecus verreauxi),,Verreaux's sifaka,,
2,1,06/11/16,12.2564,1,44,45,27,yes,Zavodovski island,aves,charadriformes,lc,1,skua,1,240,Skua,94,109,131,146,0,0,0,0,1,Brown skua (Stercorarius lonnbergi),,Brown skua,,
1,1,06/11/16,12.2564,1,28,29,60,0,New Zealand subantarctic,aves,sphenisciformes,vu,3,na,na,151,Snares penguin,8,10,141,143,1,2,1,1,1,Snares crested penguin (Eudyptes robustus),,Penguin,,
2,1,06/11/16,12.2564,1,40,41,98,0,christmas island,insecta,na,na,na,crazy ant,9,765,Yellow crazy ant,61,68,697,704,2,2,1,2,,na,,Ant,,
1,2,13/11/16,13.1425,1,23,29,360,0,Rockies,carnivora,na,lc,1,bobcat,547,7757,Bobcat,1404,1449,6308,6353,2,2,0,1,1,Bobcat (Lynx rufus),,,,
na,2,13/11/16,13.1425,1,10,12,116,0,Alps,aves,passeriformes,na,na,crow,6,200,Corvidae,185,200,0,15,0,0,0,0,,na,,,,
1,2,13/11/16,13.1425,1,27,27,24,0,Rockies,carnivora,na,lc,1,coyote,5,2938,Coyote,1931,1945,993,1007,0,0,0,0,,Coyote (Canis latrans),,,,
2,2,13/11/16,13.1425,1,33,38,263,0,Andes,aves,phoenicopteriformes,nt,2,flamingo,219,2567,Flamingo,784,797,1770,1783,1,2,0,1,1,Chilean flamingo (Phoenicopterus chilensis),,Chilean flamingo,,
1,2,13/11/16,13.1425,2,9,57,824,yes,Alps,aves,accipitriformes,lc,1,eagle,193,2592,Golden eagle,860,876,1716,1732,2,2,0,0,1,Golden eagle (Aquila chrysaetos),,Eagle,,
1,2,13/11/16,13.1425,1,27,28,26,0,Rockies,aves,anseriformes,lc,1,duck,176,78,Goldeneye (duck),15,17,61,63,1,2,0,0,1,Goldeneye (Bucephala clangula),,Common goldeneye,,
1,2,13/11/16,13.1425,1,16,23,417,0,north america,carnivora,na,lc,1,grizzly,63,2851,Grizzly bear,1271,1356,1495,1580,0,1,0,0,1,Brown bear (Ursus arctos),,Bear,,
1,2,13/11/16,13.1425,1,33,35,158,0,Andes,rodentia,na,lc,1,viscacha,11,150,Lagidium,4,5,145,146,2,2,1,2,1,Southern viscacha (Lagidium viscacia),,Southern viscacha,,
2,2,13/11/16,13.1425,1,20,20,6,0,north america,rodentia,na,lc,1,marmot,2,1175,Marmot,507,595,580,668,0,0,0,0,1,na,other similar sp on arkive,Yellow-bellied marmot,,
3,2,13/11/16,13.1425,1,24,25,13,0,Rockies,rodentia,na,na,na,mouse,11,774,Mouse,553,555,219,221,0,0,0,0,1,na,,,,
na,2,13/11/16,13.1425,1,29,32,168,0,Mount Kenya,plant,na,lc,1,na,na,,na,,NA,#VALUE!,0,NA,NA,NA,NA,,na,,,,
1,2,13/11/16,13.1425,1,3,9,374,0,Arabian peninsula,artiodactyla,na,vu,3,ibex,94,769,Nubian ibex,38,39,730,731,2,2,2,2,1,Nubian ibex (Capra nubiana),,Ibex,,
1,2,13/11/16,13.1425,1,5,9,196,0,Arabian peninsula,carnivora,na,lc,1,fox,42,1270,Red fox,886,924,346,384,0,0,0,0,1,Red fox (Vulpes vulpes),,Fox,,
1,2,13/11/16,13.1425,2,1,48,574,0,Himalayas,carnivora,na,en,4,leopard,474,138,Snow Leopard,40,46,92,98,0,1,0,0,1,Snow leopard (Panthera uncia),,Leopard??,,
2,2,13/11/16,13.1425,1,29,29,47,0,Rockies,rodentia,na,na,na,squirrel,5,1187,Squirrel,906,923,264,281,0,0,0,0,1,na,,,,
2,3,20/11/16,11.5976,1,22,28,418,0,Brasil,reptilia,na,lc,1,caiman,164,2758,Caiman,457,583,2175,2301,0,1,0,1,1,Yacare caiman (Caiman yacare),,Yacare caiman,,
1,3,20/11/16,11.5976,1,21,28,418,0,Brasil,rodentia,na,lc,1,capybara,203,4329,Capybara,1303,1524,2805,3026,0,0,0,0,1,Capybara (Hydrochoerus hydrochaeris),,,,
2,3,20/11/16,11.5976,1,37,39,72,0,na,insecta,na,na,na,beetle,10,114,Click beetle,89,134,-20,25,0,0,0,0,1,na,other similar sp on arkive,,,
2,3,20/11/16,11.5976,1,9,12,180,0,Borneo,reptilia,na,na,na,lizard,40,419,Draco (genus),48,53,366,371,1,2,0,2,,na,,Lizard,,
2,3,20/11/16,11.5976,1,50,50,12,yes,Brasil,insecta,na,na,na,red ant,3,465,Fire ant,499,554,-89,-34,0,0,0,0,,na,,,,
1,3,20/11/16,11.5976,1,22,22,9,0,Brasil,carnivora,na,en,4,otter,75,2081,Giant otter,188,221,1860,1893,2,2,1,1,1,Giant otter (Pteronura brasiliensis),,Otter,,
2,3,20/11/16,11.5976,1,30,35,328,0,Costa Rica,amphibia,na,lc,1,frog,124,352,Glass frog,60,65,287,292,0,2,0,0,1,na,other similar sp on arkive,"Hyalinobatrachium fleischmanni, Frog",,
na,3,20/11/16,11.5976,1,14,14,36,0,Ecuador,aves,apodiformes,na,na,na,na,1876,Hummingbird,1200,1410,466,676,0,0,0,0,,na,,,,
1,3,20/11/16,11.5976,2,1,49,218,0,Madagascar,primates,na,cr,5,indri,44,1804,Indri,39,47,1757,1765,2,2,2,2,,Indri (Indri indri),,,,
1,3,20/11/16,11.5976,1,22,28,342,0,Brasil,carnivora,na,nt,2,jaguar,1066,6611,Jaguar,1887,2034,4577,4724,0,1,0,0,1,Jaguar (Panthera onca),,,,
3,3,20/11/16,11.5976,1,39,40,63,0,na,diplopoda,na,na,na,millipede,7,1362,Millipede,635,628,734,727,0,1,0,0,1,na,,,,
na,3,20/11/16,11.5976,1,12,14,98,0,na,plant,na,na,na,na,na,,na,,NA,#VALUE!,0,NA,NA,NA,NA,,na,,Hura crepitans,,
2,3,20/11/16,11.5976,1,39,40,95,0,na,insecta,na,na,na,worm,20,1155,Railroad worm,10,11,1144,1145,2,2,2,2,,na,other similar sp on arkive,,,
3,3,20/11/16,11.5976,1,49,49,7,yes,Brasil,rodentia,na,na,na,na,na,984,Rat,921,955,29,63,0,0,0,0,,na,,,,
1,3,20/11/16,11.5976,1,41,43,124,0,Papua new guinea,aves,passeriformes,nt,2,na,na,529,Red bird-of-paradise,10,11,518,519,1,2,1,2,1,Red bird-of-paradise (Paradisaea rubra),,"Bird, Bird-of-paradise",,
2,3,20/11/16,11.5976,2,20,57,552,yes,Brasil,artiodactyla,na,na,5,dolphin,236,2259,River dolphin,126,135,2124,2133,2,2,1,1,1,,sp featured is a recent split from: Boto (Inia geoffrensis),Dolphin,,
3,3,20/11/16,11.5976,1,50,50,8,yes,Brasil,arachnida,na,na,na,spider,110,4769,Spider,1229,1314,3455,3540,0,1,0,0,,na,,,,
2,3,20/11/16,11.5976,1,3,9,308,0,na (guatemala?),primates,na,en,4,monkey,73,898,Spider monkey,300,305,593,598,1,2,0,0,1,Black-handed spider monkey (Ateles geoffroyi),,"Geoffroy's spider monkey, Monkey",,
1,3,20/11/16,11.5976,1,14,17,166,0,Ecuador,aves,apodiformes,lc,1,na,na,521,Sword-billed hummingbird,11,12,509,510,2,2,1,2,1,Sword-billed hummingbird (Ensifera ensifera),,Hummingbird,,
2,3,20/11/16,11.5976,1,29,30,44,0,Madagascar,reptilia,na,na,na,gecko,5,49,Uroplatus,10,11,38,39,0,0,0,0,,na,other similar sp on arkive,,,
3,3,20/11/16,11.5976,1,32,35,169,0,Costa Rica,insecta,na,na,na,wasp,100,878,Wasp,1062,1271,-393,-184,0,0,0,0,,na,,,,
1,3,20/11/16,11.5976,1,43,46,228,0,Papua new guinea,aves,passeriformes,nt,2,na,na,904,Wilson's bird-of-paradise,11,12,892,893,2,2,2,2,1,Wilson’s bird-of-paradise (Cicinnurus respublica),,"Bird, Bird-of-paradise",,
4,4,27/11/16,11.8837,1,14,16,106,0,American W?,aves,passeriformes,lc,1,butcherbird,12,1248,Butcherbird,65,71,1177,1183,2,2,2,2,,na,actual sp: Loggerhead shrike (Lanius ludovicianus),"Loggerhead shrike, Shrike",,
2,4,27/11/16,11.8837,1,44,47,217,0,namib,insecta,na,na,na,beetle,188,81,Darkling beetle,58,61,20,23,0,0,0,0,,na,other similar sp on arkive,Beetle,,
1,4,27/11/16,11.8837,1,40,43,140,0,israel,arachnida,na,na,na,scorpion,108,1027,Deathstalker,138,163,864,889,0,1,0,0,,na,,Scorpion,,
1,4,27/11/16,11.8837,1,40,43,185,0,israel,chiroptera,na,lc,1,na,118,213,Desert long-eared bat,1,1,212,212,2,2,2,2,1,Hemprich’s long-eared bat (Otonycteris hemprichii),,Bat,,
2,4,27/11/16,11.8837,1,23,25,132,0,Kalahari,proboscidea,na,vu,3,elephant,235,3430,Elephant,2696,2759,671,734,0,0,0,0,,African elephant (Loxodonta africana),,"African bush elephant, African elephant",,
1,4,27/11/16,11.8837,1,5,8,172,0,Namib desert,artiodactyla,na,vu,3,giraffe,108,1979,Giraffe,1601,1622,357,378,0,0,0,0,1,Giraffe (Giraffa camelopardalis),,Angolan giraffe,,
2,4,27/11/16,11.8837,1,37,39,153,0,namib?,afrosoricida,na,nt,2,mole,112,2746,Golden mole,24,26,2720,2722,2,2,2,2,1,na,other similar sp on arkive,"Mole, Grant's golden mole",,
2,4,27/11/16,11.8837,1,12,14,115,0,American W,rodentia,na,lc,1,squirrel,19,336,Ground squirrel,166,182,154,170,0,0,0,0,1,na,other similar sp on arkive,"White-tailed antelope squirrel, Squirrel",,
1,4,27/11/16,11.8837,1,11,14,132,0,American W,aves,accipitriformes,lc,1,hawk,67,526,Harris's hawk,124,128,398,402,2,2,2,2,,na,,Hawk,,
1,4,27/11/16,11.8837,1,2,8,347,0,Namib desert,carnivora,na,vu,3,lion,226,4294,Lion,3624,3838,456,670,0,0,0,0,1,Lion (Panthera leo),,,,
3,4,27/11/16,11.8837,2,17,57,779,yes,Madagascar,insecta,na,na,na,locust,1250,5953,Locust,612,751,5202,5341,2,2,1,2,1,na,other similar sp on arkive,Acrididae,,
na,4,27/11/16,11.8837,1,29,33,237,0,nevada,perissodactyla,na,na,na,na,na,,na,,NA,#VALUE!,0,NA,NA,NA,NA,,na,,,,
na,4,27/11/16,11.8837,1,11,11,50,0,American W,plant,na,na,na,na,na,,na,,NA,#VALUE!,0,NA,NA,NA,NA,,na,,,,
1,4,27/11/16,11.8837,1,34,35,35,0,namib?,reptilia,na,na,na,lizard,32,,na,,NA,#VALUE!,0,NA,NA,NA,NA,,na,,Meroles,,
1,4,27/11/16,11.8837,1,47,48,35,0,namib,reptilia,na,lc,1,chameleon,57,55,Namaqua chameleon,8,9,46,47,2,2,0,1,1,Namaqua chameleon (Chamaeleo namaquensis),,Chameleon,,
2,4,27/11/16,11.8837,1,3,4,82,0,Namib desert,artiodactyla,na,nt,2,oryx,2,467,Oryx,200,208,259,267,1,1,0,0,1,Beisa oryx (Oryx beisa),,East African Oryx,,
1,4,27/11/16,11.8837,1,46,47,27,0,namib,reptilia,na,na,na,gecko,58,24,Pachydactylus rangei,2,3,21,22,1,1,0,0,,na,,,,
2,4,27/11/16,11.8837,1,27,28,65,0,Kalahari,aves,accipitriformes,lc,1,goshawk,18,64,Pale chanting goshawk,4,4,60,60,2,2,0,1,,na,other similar sp on arkive,,,
2,4,27/11/16,11.8837,1,25,29,248,0,Kalahari,aves,pteroclidiformes,lc,1,sandgrouse,22,529,Sandgrouse,17,18,511,512,2,2,2,2,1,na,other similar sp on arkive,Namaqua sandgrouse,,
2,4,27/11/16,11.8837,1,22,25,171,0,Kalahari,perissodactyla,na,nt,2,zebra,42,2194,Zebra,1060,1076,1118,1134,1,1,0,0,,Plains zebra (Equus quagga),,Plains zebra,,
2,5,04/12/16,11.5443,1,8,12,255,0,okavango,artiodactyla,na,lc,1,buffalo,79,825,African buffalo,453,468,357,372,0,0,0,0,1,African buffalo (Syncerus caffer),,,,
1,5,04/12/16,11.5443,1,33,34,65,0,northern australia,insecta,na,na,na,na,na,132,Amitermes meridionalis,0,2,130,132,2,2,2,2,,Magnetic termite (Amitermes meridionalis),,,,
1,5,04/12/16,11.5443,1,45,48,206,0,north america,carnivora,na,lc,1,wolf,150,475,Arctic wolf,189,197,278,286,1,1,0,0,,Grey wolf (Canis lupus),,,,
2,5,04/12/16,11.5443,1,31,33,130,0,south america,insecta,na,na,na,cutter ant,3,28,Atta (genus),11,12,16,17,0,0,0,0,,na,,,,
1,5,04/12/16,11.5443,1,15,16,53,0,european meadowlands,aves,strigiformes,lc,1,owl,122,680,Barn owl,387,396,284,293,0,0,0,0,1,Barn owl (Tyto alba),,Owl,,
2,5,04/12/16,11.5443,1,37,42,293,0,north america,artiodactyla,na,nt,2,bison,23,2206,Bison,806,904,1302,1400,0,1,0,0,1,American bison (Bison bison),,American bison,,
1,5,04/12/16,11.5443,1,42,47,270,0,north america,artiodactyla,na,vu,3,caribou,203,2825,Caribou,371,412,2413,2454,1,1,1,1,1,Reindeer (Rangifer tarandus),,,,
2,5,04/12/16,11.5443,1,19,21,193,0,african savannah,proboscidea,na,vu,3,na,na,3334,Elephant,2696,2759,575,638,0,0,0,0,1,African elephant (Loxodonta africana),,African elephant,,two species of elephant are featured but only one wiki entry is used
2,5,04/12/16,11.5443,1,49,57,515,yes,"Kaziranga, India",proboscidea,na,en,4,na,na,3334,Elephant,2696,2759,575,638,0,0,0,0,?,Asian elephant (Elephas maximus),,Asian elephant,,
2,5,04/12/16,11.5443,1,39,42,194,0,north america,carnivora,na,lc,1,fox,170,3017,Fox,1523,1575,1442,1494,1,1,0,0,1,Red fox (Vulpes vulpes),,Red fox,,
1,5,04/12/16,11.5443,1,35,37,117,0,south america,pilosa,na,vu,3,anteater,10,809,Giant anteater,129,169,640,680,1,2,0,0,1,Giant anteater (Myrmecophaga tridactyla),,,,
1,5,04/12/16,11.5443,1,26,30,242,0,african savannah,aves,passeriformes,nt,2,widowbird,16,458,Jackson's widowbird,1,1,457,457,2,2,2,2,1,Jackson’s widowbird (Euplectes jacksoni),,Euplectes,,
1,5,04/12/16,11.5443,1,18,18,41,0,african savannah,aves,otidiformes,nt,2,bustard,0,1052,Kori bustard,70,80,972,982,2,2,2,2,1,Kori bustard (Ardeotis kori),,Bustard,,
1,5,04/12/16,11.5443,1,6,26,386,0,okavango,carnivora,na,vu,3,lion,156,4261,Lion,3624,3838,423,637,0,0,0,0,1,Lion (Panthera leo),,,,
1,5,04/12/16,11.5443,1,13,17,220,0,european meadowlands,rodentia,na,lc,1,mouse,430,106,Micromys,2,3,103,104,2,2,0,2,1,Harvest mouse (Micromys minutus),,Mouse,,
1,5,04/12/16,11.5443,1,19,19,47,0,african savannah,aves,struthioniformes,lc,1,ostrich,57,1925,Ostrich,1155,1204,721,770,0,1,0,0,1,Ostrich (Struthio camelus),,,,
2,5,04/12/16,11.5443,1,49,52,214,yes,"Kaziranga, India",perissodactyla,na,vu,3,rhino,32,1537,Rhinoceros,1175,1251,286,362,0,0,0,0,?,Indian rhinoceros (Rhinoceros unicornis),,Indian rhinoceros,,
1,5,04/12/16,11.5443,1,2,5,160,0,eurasian steppe,artiodactyla,na,cr,5,saiga,23,3369,Saiga antelope,114,176,3193,3255,2,2,1,2,1,Saiga antelope (Saiga tatarica),,Antelope,,
1,5,04/12/16,11.5443,1,21,25,246,0,african savannah,carnivora,na,lc,1,serval,63,2634,Serval,647,708,1926,1987,0,1,0,0,1,Serval (Leptailurus serval),,,,
1,5,04/12/16,11.5443,1,49,55,360,yes,"Kaziranga, India",carnivora,na,vu,3,bear,65,5722,Sloth bear,428,590,5132,5294,1,2,0,0,1,Sloth bear (Melursus ursinus),,,,
1,5,04/12/16,11.5443,1,22,25,173,0,african savannah,rodentia,na,lc,1,na,na,9,Southern African vlei rat,0,0,9,9,1,2,0,1,,na,,Rat,,
2,5,04/12/16,11.5443,1,17,21,240,0,african savannah,aves,coraciiformes,lc,1,bee-eater,27,88,Southern carmine bee eater,5,5,83,83,2,2,2,2,?,Southern carmine bee-eater (Merops nubicoides),,Bee-eater,,
3,5,04/12/16,11.5443,1,34,35,64,0,south america,insecta,na,na,na,na,na,991,Termite,758,842,149,233,0,0,0,0,1,na,,,,
1,5,04/12/16,11.5443,1,49,57,505,yes,"Kaziranga, India",carnivora,na,en,4,tiger,85,5041,Tiger,3473,3513,1528,1568,0,0,0,0,1,Tiger (Panthera tigris),,,,
2,5,04/12/16,11.5443,1,41,42,22,0,north america,rodentia,na,na,na,vole,33,609,Vole,549,562,47,60,0,0,0,0,,na,,,,
1,5,04/12/16,11.5443,1,49,56,407,yes,"Kaziranga, India",artiodactyla,na,en,4,buffalo,79,268,Wild water buffalo,126,132,136,142,0,0,0,0,1,Asian buffalo (Bubalus bubalis),arkive name seems incorrect,,,
2,5,04/12/16,11.5443,1,26,26,36,0,african savannah,artiodactyla,na,lc,1,wildebeest,6,863,Wildebeest,452,470,393,411,1,1,0,0,1,Blue wildebeest (Connochaetes taurinus),,Blue wildebeest,,
1,6,11/12/16,11.1034,2,1,58,607,yes,"jodhpur, india",primates,na,lc,1,langur,9,67,Colobinae,29,30,37,38,0,0,0,0,?,Southern plains gray langur (Semnopithecus dussumieri),other similar sp on arkive,Gray langur,,
3,6,11/12/16,11.1034,1,41,42,36,0,na,malacostraca,na,na,na,crab,10,800,Crab,783,798,2,17,0,0,0,0,,na,,,,
1,6,11/12/16,11.1034,1,18,23,290,0,"Townsville, Australia",aves,passeriformes,lc,1,bowerbird,52,61,Great bowerbird,3,3,58,58,2,2,1,2,,na,other similar sp on arkive,Bowerbird,,
1,6,11/12/16,11.1034,1,40,44,241,0,na,reptilia,na,cr,5,turtle,652,359,Hawksbill sea turtle,130,135,224,229,2,2,0,1,1,Hawksbill turtle (Eretmochelys imbricata),,,,
1,6,11/12/16,11.1034,2,11,57,451,yes,"mumbai, india",carnivora,na,vu,3,leopard,432,3081,Leopard,1493,1520,1561,1588,1,1,0,0,1,Leopard (Panthera pardus),,,,
na,6,11/12/16,11.1034,1,13,15,114,0,"mumbai, india",artiodactyla,na,na,na,na,na,,na,,NA,#VALUE!,0,NA,NA,NA,NA,1,na,,,,
1,6,11/12/16,11.1034,1,7,11,236,0,new york,aves,accipitriformes,lc,1,falcon,30,2134,Peregrine falcon,945,1017,1117,1189,0,1,0,0,1,Peregrine falcon (Falco peregrinus),,Falcon,,
1,6,11/12/16,11.1034,1,35,38,209,0,"Albi, France",aves,columbiformes,lc,1,pigeon,64,90,Pigeon,82,85,5,8,0,0,0,0,1,Common pigeon (Columba livia),,,,
1,6,11/12/16,11.1034,1,23,27,223,0,Toronto,carnivora,na,lc,1,racoon,49,4685,Raccoon,2035,2090,2595,2650,1,1,0,0,1,Northern raccoon (Procyon lotor),,,,
1,6,11/12/16,11.1034,1,27,30,167,0,"Jaipur, India",primates,na,lc,1,macaque,14,482,Rhesus macaque,198,208,274,284,0,1,0,0,1,Rhesus macaque (Macaca mulatta),,,,
1,6,11/12/16,11.1034,1,46,46,15,0,Singapur,carnivora,na,vu,3,otter,19,49,Smooth-coated otter,29,30,19,20,0,0,0,0,1,Smooth-coated otter (Lutrogale perspicillata),,,,
1,6,11/12/16,11.1034,1,30,35,302,0,"Harar, Ethiopia",carnivora,na,lc,1,hyena,33,1942,Spotted hyena,360,415,1527,1582,1,2,0,2,1,Spotted hyaena (Crocuta crocuta),,,,
2,6,11/12/16,11.1034,1,15,18,155,0,rome,aves,passeriformes,lc,1,starling,171,902,Starling,312,334,568,590,1,1,0,0,1,European starling (Sturnus vulgaris),,Common starling,,
1,6,11/12/16,11.1034,1,36,38,166,0,"Albi, France",actinopterygii,na,lc,1,catfish,73,2301,Wels catfish,175,258,2043,2126,2,2,1,2,,na,,,,
